,T a k s o n o m i   d a r i   g e n u s   P o n g o [ 2 5 ],F i l o g e n i   d a r i   s u p e r f a m i l i   H o m i n o i d e a [ 2 3 ] ( G b r .   4 )
0,"Genus Pongo Orang utan kalimantan (Pongo pygmaeus) Pongo pygmaeus pygmaeus – populasi barat laut Pongo pygmaeus morio – populasi timur Pongo pygmaeus wurmbii – populasi barat daya Orang utan sumatra (Pongo abelii – Sumatra, barat laut dari Danau Toba) Orang utan tapanuli (Pongo tapanuliensis – Sumatra, selatan dari Danau Toba)",.mw-parser-output table.clade{border-spacing:0;margin:0;font-size:100%;line-height:100%;border-collapse:separate;width:auto}.mw-parser-output table.clade table.clade{width:100%;line-height:inherit}.mw-parser-output table.clade td.clade-label{width:0.7em;padding:0 0.15em;vertical-align:bottom;text-align:center;border-left:1px solid;border-bottom:1px solid;white-space:nowrap}.mw-parser-output table.clade td.clade-fixed-width{overflow:hidden;text-overflow:ellipsis}.mw-parser-output table.clade td.clade-fixed-width:hover{overflow:visible}.mw-parser-output table.clade td.clade-label.first{border-left:none;border-right:none}.mw-parser-output table.clade td.clade-label.reverse{border-left:none;border-right:1px solid}.mw-parser-output table.clade td.clade-slabel{padding:0 0.15em;vertical-align:top;text-align:center;border-left:1px solid;white-space:nowrap}.mw-parser-output table.clade td.clade-slabel:hover{overflow:visible}.mw-parser-output table.clade td.clade-slabel.last{border-left:none;border-right:none}.mw-parser-output table.clade td.clade-slabel.reverse{border-left:none;border-right:1px solid}.mw-parser-output table.clade td.clade-bar{vertical-align:middle;text-align:left;padding:0 0.5em;position:relative}.mw-parser-output table.clade td.clade-bar.reverse{text-align:right;position:relative}.mw-parser-output table.clade td.clade-leaf{border:0;padding:0;text-align:left}.mw-parser-output table.clade td.clade-leafR{border:0;padding:0;text-align:right}.mw-parser-output table.clade td.clade-leaf.reverse{text-align:right}.mw-parser-output table.clade:hover span.linkA{background-color:yellow}.mw-parser-output table.clade:hover span.linkB{background-color:green}  Hominoidea  manusia (genus Homo)  simpanse (genus Pan)  gorila (genus Gorilla)  orang utan (genus Pongo)  ungka (famili Hylobatidae)
1,Hominoidea,manusia (genus Homo)  simpanse (genus Pan)  gorila (genus Gorilla)  orang utan (genus Pongo)  ungka (famili Hylobatidae)
2,,manusia (genus Homo)  simpanse (genus Pan)  gorila (genus Gorilla)  orang utan (genus Pongo)  ungka (famili Hylobatidae)
3,,manusia (genus Homo)  simpanse (genus Pan)  gorila (genus Gorilla)
4,,manusia (genus Homo)  simpanse (genus Pan)  gorila (genus Gorilla)
5,,manusia (genus Homo)
6,,manusia (genus Homo)
7,,simpanse (genus Pan)
8,,simpanse (genus Pan)
9,,
10,,gorila (genus Gorilla)
11,,gorila (genus Gorilla)
12,,
13,,orang utan (genus Pongo)
14,,orang utan (genus Pongo)
15,,
16,,ungka (famili Hylobatidae)
17,,ungka (famili Hylobatidae)
18,,
